"0","#wrangle words"
"0","bio_unigrams <-"
"0","  tweets_df %>% "
"0","  select(user_description) %>% "
"0","  unnest_tokens(output = unigram,"
"0","                input = user_description,"
"0","                token = ""words"") %>% "
"0","  anti_join(stop_words,"
"0","            by = c(""unigram"" = ""word"")) %>% "
"0","  select(unigram) %>% "
"0","  count() %>% "
"0","  filter(freq > 1000)"
"0",""
"0","set.seed(1234)"
"0",""
"0","bio_unigrams <-"
"0","  bio_unigrams %>% "
"0","  drop_na()"
"0",""
"0","#creating a word cloud"
"0","bio_cloud <-"
"0","  wordcloud2(data = bio_unigrams,"
"0","           fontFamily = ""Roboto"","
"0","           fontWeight = ""normal"","
"0","           color  = ""random-dark"","
"0","           size = 0.45,"
"0","           rotateRatio = 0.15,"
"0","           maxRotation = 1.57,"
"0","           minRotation = 1.57)"
